receive_time,payload
2026-03-14T14:38:54.830905,"{""timestamp"": ""2026-03-14T14:38:54.825723"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.261, ""vibration_peak"": 0.58, ""power_w"": 80.08, ""current_a"": 0.461, ""temperature_c"": 29.14, ""state"": ""normal""}"
2026-03-14T14:38:55.838049,"{""timestamp"": ""2026-03-14T14:38:55.834757"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 2.651, ""vibration_peak"": 3.148, ""power_w"": 151.25, ""current_a"": 0.728, ""temperature_c"": 44.03, ""state"": ""anomaly""}"
2026-03-14T14:38:56.844150,"{""timestamp"": ""2026-03-14T14:38:56.841066"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.333, ""vibration_peak"": 1.186, ""power_w"": 98.61, ""current_a"": 0.374, ""temperature_c"": 28.67, ""state"": ""normal""}"
2026-03-14T14:38:57.849922,"{""timestamp"": ""2026-03-14T14:38:57.846881"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.502, ""vibration_peak"": 0.565, ""power_w"": 108.22, ""current_a"": 0.483, ""temperature_c"": 33.21, ""state"": ""normal""}"
2026-03-14T14:38:58.855791,"{""timestamp"": ""2026-03-14T14:38:58.852729"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.784, ""vibration_peak"": 0.921, ""power_w"": 99.95, ""current_a"": 0.445, ""temperature_c"": 35.41, ""state"": ""normal""}"
2026-03-14T14:38:59.865346,"{""timestamp"": ""2026-03-14T14:38:59.858633"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.536, ""vibration_peak"": 0.64, ""power_w"": 85.19, ""current_a"": 0.448, ""temperature_c"": 28.6, ""state"": ""normal""}"
2026-03-14T14:39:00.878211,"{""timestamp"": ""2026-03-14T14:39:00.871531"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.31, ""vibration_peak"": 0.698, ""power_w"": 95.21, ""current_a"": 0.441, ""temperature_c"": 29.1, ""state"": ""normal""}"
2026-03-14T14:39:01.891126,"{""timestamp"": ""2026-03-14T14:39:01.884319"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.481, ""vibration_peak"": 0.965, ""power_w"": 82.83, ""current_a"": 0.385, ""temperature_c"": 34.94, ""state"": ""normal""}"
2026-03-14T14:39:02.903917,"{""timestamp"": ""2026-03-14T14:39:02.897100"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.656, ""vibration_peak"": 1.015, ""power_w"": 82.93, ""current_a"": 0.481, ""temperature_c"": 35.28, ""state"": ""normal""}"
2026-03-14T14:39:03.916721,"{""timestamp"": ""2026-03-14T14:39:03.909948"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.425, ""vibration_peak"": 1.053, ""power_w"": 106.62, ""current_a"": 0.367, ""temperature_c"": 35.31, ""state"": ""normal""}"
2026-03-14T14:39:04.929556,"{""timestamp"": ""2026-03-14T14:39:04.922848"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.576, ""vibration_peak"": 1.097, ""power_w"": 82.98, ""current_a"": 0.494, ""temperature_c"": 28.8, ""state"": ""normal""}"
