receive_time,payload
2026-04-27T20:03:45.934480,"{""timestamp"": ""2026-04-27T20:03:44.918389"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.215, ""vibration_peak"": 0.693, ""power_w"": 86.7, ""current_a"": 0.46, ""temperature_c"": 33.41, ""state"": ""normal""}"
2026-04-27T20:03:46.950859,"{""timestamp"": ""2026-04-27T20:03:44.918459"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.252, ""vibration_peak"": 0.795, ""power_w"": 80.89, ""current_a"": 0.383, ""temperature_c"": 32.04, ""state"": ""normal""}"
2026-04-27T20:03:47.959827,"{""timestamp"": ""2026-04-27T20:03:44.918468"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 1.558, ""vibration_peak"": 3.95, ""power_w"": 152.7, ""current_a"": 0.627, ""temperature_c"": 54.73, ""state"": ""anomaly""}"
2026-04-27T20:03:48.977327,"{""timestamp"": ""2026-04-27T20:03:44.918475"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.204, ""vibration_peak"": 1.064, ""power_w"": 100.94, ""current_a"": 0.401, ""temperature_c"": 29.24, ""state"": ""normal""}"
2026-04-27T20:03:49.986967,"{""timestamp"": ""2026-04-27T20:03:44.918481"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.402, ""vibration_peak"": 0.565, ""power_w"": 82.9, ""current_a"": 0.477, ""temperature_c"": 32.83, ""state"": ""normal""}"
2026-04-27T20:03:51.001245,"{""timestamp"": ""2026-04-27T20:03:44.918487"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.638, ""vibration_peak"": 0.875, ""power_w"": 109.19, ""current_a"": 0.407, ""temperature_c"": 32.42, ""state"": ""normal""}"
2026-04-27T20:03:52.010268,"{""timestamp"": ""2026-04-27T20:03:44.918492"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.571, ""vibration_peak"": 1.103, ""power_w"": 97.32, ""current_a"": 0.456, ""temperature_c"": 28.37, ""state"": ""normal""}"
2026-04-27T20:03:53.018066,"{""timestamp"": ""2026-04-27T20:03:44.918498"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.374, ""vibration_peak"": 0.556, ""power_w"": 86.98, ""current_a"": 0.365, ""temperature_c"": 30.22, ""state"": ""normal""}"
2026-04-27T20:03:54.029200,"{""timestamp"": ""2026-04-27T20:03:44.918503"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.419, ""vibration_peak"": 0.759, ""power_w"": 86.29, ""current_a"": 0.39, ""temperature_c"": 35.49, ""state"": ""normal""}"
2026-04-27T20:03:55.039165,"{""timestamp"": ""2026-04-27T20:03:44.918509"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.565, ""vibration_peak"": 0.62, ""power_w"": 101.87, ""current_a"": 0.375, ""temperature_c"": 31.04, ""state"": ""normal""}"
2026-04-27T20:03:56.050050,"{""timestamp"": ""2026-04-27T20:03:44.918514"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.584, ""vibration_peak"": 0.89, ""power_w"": 100.54, ""current_a"": 0.476, ""temperature_c"": 34.21, ""state"": ""normal""}"
2026-04-27T20:03:57.060635,"{""timestamp"": ""2026-04-27T20:03:44.918519"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.219, ""vibration_peak"": 0.721, ""power_w"": 88.03, ""current_a"": 0.382, ""temperature_c"": 35.54, ""state"": ""normal""}"
2026-04-27T20:03:58.070292,"{""timestamp"": ""2026-04-27T20:03:44.918525"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.389, ""vibration_peak"": 0.959, ""power_w"": 91.87, ""current_a"": 0.487, ""temperature_c"": 31.67, ""state"": ""normal""}"
2026-04-27T20:03:59.080270,"{""timestamp"": ""2026-04-27T20:03:44.918530"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.348, ""vibration_peak"": 0.893, ""power_w"": 87.88, ""current_a"": 0.438, ""temperature_c"": 35.18, ""state"": ""normal""}"
2026-04-27T20:04:00.089094,"{""timestamp"": ""2026-04-27T20:03:44.918537"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.332, ""vibration_peak"": 1.198, ""power_w"": 95.29, ""current_a"": 0.364, ""temperature_c"": 28.38, ""state"": ""normal""}"
2026-04-27T20:04:01.099061,"{""timestamp"": ""2026-04-27T20:03:44.918543"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 2.329, ""vibration_peak"": 4.376, ""power_w"": 145.33, ""current_a"": 0.572, ""temperature_c"": 49.54, ""state"": ""anomaly""}"
2026-04-27T20:04:02.108908,"{""timestamp"": ""2026-04-27T20:03:44.918550"", ""device_id"": ""DEV001"", ""equipment_type"": ""ventilator"", ""vibration_rms"": 0.517, ""vibration_peak"": 1.18, ""power_w"": 105.82, ""current_a"": 0.352, ""temperature_c"": 33.77, ""state"": ""normal""}"
